,text,candidate,term,title,comp
112,"God bless you. Thank you, Virginia. God bless America.",obama,2012,2012-10-25-rally-richmond-virginia,FALSE
113,"and find out where to vote - and remember, you can vote early here in Florida. If you will stand with me, and fight by my side, and cast your ballot for me, then I promise you this - we will not just win Florida, we will not just win this election, but together, we will change this country and we will change the world. Thank you, God bless you, and may God bless America.",obama,2008,2008-10-30-sarasota-florida-0,FALSE
114,"Thank you, everybody. God bless you, and God bless the United States of America. Hey!",obama,2012,2012-10-04-campaign-rally-denver,FALSE
115,"Now it falls to us. Together, we cannot fail. And I need you to make it happen. If you want the next four years looking like the last eight, then I am not your candidate. But if you want real change – if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education that helps your kids compete; then I ask you to knock on some doors, make some calls, talk to your neighbors, and give me your vote today. In North Carolina, starting today, you can early vote right here, and right now. And if you do, I promise you – we will win North Carolina, we will win this election, and then you and I – together – will change this country and change this world. Thank you, God bless you, and may God bless America.",obama,2008,2008-10-19-north-carolina-0,FALSE
116,"Thank you very much, everybody.",obama,2012,2012-11-03-management-agency-headquarters,FALSE
117,God bless you. God bless America. Go out and vote!,obama,2012,2012-11-04-denver-colorado-0,FALSE
118,"God bless you, Ohio. God bless the United States of America.",obama,2012,2012-10-23-rally-dayton-ohio,FALSE
119,Thank you. God bless you. And God bless the United States of America.,obama,2008,2008-10-30-columbia-missouri-0,FALSE
120,"God bless you, and God bless the United States of America. Let's go vote! Let's get this done!",obama,2012,2012-11-01-las-vegas-nevada,FALSE
121,"Now it falls to us. Together, we cannot fail. And I need you to make it happen. If you want the next four years looking like the last eight, then I am not your candidate. But if you want real change - if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education that helps your kids compete; then I ask you to knock on some doors, make some calls, talk to your neighbors, and give me your vote. In Indiana, you can vote early right here, and right now. To find out how, just go to voteforchange.com. And if you stand with me, I promise you - we will win Indiana, we will win this election, and then you and I - together - will change this country and change this world. Thank you, God bless you, and may God bless America.",obama,2008,2008-10-23-indianapolis-indiana-3,FALSE
122,"Now it falls to us. Together, we cannot fail. And I need you to make it happen. If you want the next four years looking like the last eight, then I am not your candidate. But if you want real change - if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education that helps your kids compete; then I ask you to knock on some doors, make some calls, talk to your neighbors, and give me your vote. In Nevada, you can vote early right here, and right now. To find out how, just go to voteforchange.com. And if you stand with me in ten days, I promise you - we will win Nevada, we will win this election, and then you and I - together - will change this country and change this world. Thank you, God bless you, and may God bless America.",obama,2008,2008-10-25-reno-nevada-2,FALSE
123,"So thank you very much, everybody. God bless you. Thank you.",obama,2012,2012-09-18-york-city-10,FALSE
124,"God bless you, and God bless America.",obama,2012,2012-10-17-mount-vernon-iowa,FALSE
125,"Now it falls to us. And I need you to make it happen. If you want the next four years looking just like the last eight, then I am not your candidate. But if you want real change - if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education so that our kids can compete; then I ask you to knock on some doors, and make some calls, and talk to your neighbors, and give me your vote on November 4th. And if you do, I promise you - we will win Nevada, we will win this election, and we will change America together.",obama,2008,2008-09-17-remarks-elko-nevada,FALSE
126,"Now it falls to us. And I need you to make it happen. If you want the next four years looking just like the last eight, then I am not your candidate. But if you want real change - if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education so that our kids can compete; then I ask you to knock on some doors, and make some calls, and talk to your neighbors, and give me your vote on November 4th. And if you do, I promise you - we will win Colorado, we will win this election, and we will change America together.",obama,2008,2008-09-16-remarks-golden-colorado,FALSE
127,"Now it falls to us. Together, we cannot fail. And I need you to make it happen. If you want the next four years looking just like the last eight, then I am not your candidate. But if you want real change - if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education that helps your kids compete; then I ask you to knock on some doors, make some calls, talk to your neighbors, and give me your vote on November 4th. And if you do, I promise you - we will win Michigan, we will win this election, and then you and I - together - will change this country and change this world. Thank you, God bless you, and may God bless America.",obama,2008,2008-10-02-rapids-michigan-2,FALSE
128,"Now it falls to us. Together, we cannot fail. And I need you to make it happen. If you want the next four years looking like the last eight, then I am not your candidate. But if you want real change - if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education that helps your kids compete; then I ask you to knock on some doors, make some calls, talk to your neighbors, and give me your vote. In Florida, starting today, you can vote early right here, and right now. To find out how, just go to voteforchange.com. And if you stand with me, I promise you - we will win Florida, we will win this election, and then you and I - together - will change this country and change this world. Thank you, God bless you, and may God bless America.",obama,2008,2008-10-20-tampa-bay-florida,FALSE
129,"MODERATOR: And by the way, one tip: Going to Harvard Business School makes you very good at taking tests in the future. MR. ROMNEY: (Laughs.) MODERATOR: Governor, our time has reached its conclusion. On behalf of all of us affiliated with Education Nation, thank you very much for taking our questions.",romney,2012,2012-09-25-new-york-city,TRUE
130,I believe in America. I believe in you. I believe our future is bright because I believe in the greatness of the American spirit. We're going to overcome the challenges we have. I'm counting on Florida to win this for me on November 6th so that we can take back this country and make it strong again.,romney,2012,2012-10-06-event-apopka-florida,FALSE
131,"And that means let's hear some numbers. Let's hear 16 — $16 trillion of debt. This is very different than the promise he made. Let's hear the number 47 — 47 million people in this country on food stamps. When he took office, 33 million people were on food stamps. Let's understand why it was he's been unsuccessful in helping alleviate poverty in this country, why so many people have fallen from the middle class into poverty under this president. Let's have him explain to the American people the 50 percent number: why 50 percent of college graduates can't find work or work that's consistent with their college degree. The president needs to report tonight on his promises rather than try and reset a whole series of new promises that he also won't be able to keep.",romney,2012,2012-09-06-new-hampshire-0,FALSE
132,So I need your help. I need your help —,romney,2012,2012-09-07-nashua-new-hampshire,FALSE
133,Thank you so very much. Thank you.,romney,2012,2012-09-25-event-vandalia-ohio,FALSE
134,Thank you so very much. Thank you.,romney,2012,2012-09-27-event-springfield-virginia,FALSE
135,"We're blessed to live in a country where freedom is so highly cherished, where it is so fiercely protected and where it's so admirably defended by the noble men and women of the National Guard. I respect you. I admire you. I respect and admire the men and women who serve with you. You are a great force for good in America and in the world. Our debt of gratitude can never be repaid expect by saying, God bless you, God bless the United States of America, and God bless the great people of the National Guard. Thank you so very much.",romney,2012,2012-09-11-general-conference-and,FALSE
136,"That's what Americans do. When there's a challenge, when there's a threat, we go there. When things are tough, we don't give up; we keep fighting. There's a — there's a — a saying that I've found pretty compelling: Clear eyes, full hearts, can't lose. That's Americans. We have clear eyes — we know what we believe; full hearts — we love this country; and we can't lose. This is a time for America to make a choice. With clear eyes and full hearts, we will not lose. We're going to take back this country and keep America the hope of the earth.",romney,2012,2012-10-10-mount-vernon-ohio,FALSE
137,"This is the day we've got to come together and lock arms. We've got to work together. I'm counting on you, Virginia. We have to win this. Find someone who voted for Barack Obama. Get them to join our team. We're going to take back America and make sure that we remain the hope of the earth. Thank you, guys. Great to be with you. Thank you. Let's win this one. (Sustained cheers, applause.)",romney,2012,2012-09-13-event-fairfax-virginia,FALSE
138,"We're going to get America back. We're going to take this country, get good jobs, rising take-home pay, keep us strong overseas, support our military. America is coming back. This is the comeback team. I love America. I believe in you. I believe our brightest days are ahead. Thank you so very much. Sure love you. Thank you for being here. (Sustained cheers, applause.)",romney,2012,2012-10-23-event-henderson-nevada,FALSE
139,Thank you so very much. Thank you!,romney,2012,2012-10-07-st-lucie-florida,FALSE
140,"Thank you so much for your participation in this great charge. God bless you, and God bless the United States of America. Thank you very much.",romney,2012,2012-10-08-virginia-the-mantle,FALSE
141,"This is time — this is time for North Carolina, for the entire country to come together and say we're taking America back. We're going to strengthen our families. We're going to strengthen our values. We're going to strengthen our economy. We're going to strengthen our military. We're going to make sure that America has the capacity to lead the world and to care for our families. I love America! I believe in you! I believe in America! We're going to take back this country and keep it the hope of the Earth! Thank you so very much! You guys are the best! Thank you! Thank you!",romney,2012,2012-10-11-asheville-north-carolina,FALSE
142,"You deserve that after these four years of trouble that you've had. We're tired of being tired in America. We're tired of being told that someone else is responsible for our difficulties. Look, it's time for us to take responsibility for the course of America to get us back on track. You can change the course of this country. We're going to take America back. The future demands it. The future is out there for us to take it. Our kids deserve it. You deserve it. The nation deserves it. Peace on the planet depends on it. Thank you so much! We're going to take back America. Thank you! Thank you!",romney,2012,2012-09-01-event-jacksonville-florida,FALSE
143,"America's coming back. We're going to have a real recovery. Thank you, guys.",romney,2012,2012-10-17-rally-leesburg-virginia,FALSE
144,"If I am elected President of these United States, I will work with all my energy and soul to restore that America, to lift our eyes to a better future. That future is our destiny. That future is out there. It is waiting for us. Our children deserve it, our nation depends upon it, the peace and freedom of the world require it. And with your help we will deliver it. Let us begin that future together tonight.",romney,2012,2012-08-30-national-convention-tampa,FALSE
145,I will do everything to get this country right again. That's my commitment to you — (audio break) — Obama and get them to come join our team. This is not about one person. It's not about a political party. It's about our country. The soul of America is at stake. This is a time we have to come together and take back America. We're going to do it. Ohio's going to elect me the next president of the United States. And we'll do it together. Thank you so very much! Great to be with you! Thank you!,romney,2012,2012-10-09-event-cuyahoga-falls,FALSE
146,"God bless you and this great work, and God bless my country and yours. Thank you so very much. It's an honor to be with you.",romney,2012,2012-09-25-york-city-1,FALSE
147,"Thank you so very much, Nevada.",romney,2012,2012-09-21-las-vegas-nevada,FALSE
148,Thank you so very much.,romney,2012,2012-09-17-los-angeles-california,FALSE
149,Thank you so much. Thank you. Thank you.,romney,2012,2012-10-13-remarks-portsmouth-ohio,FALSE
150,Thank you.,romney,2012,2012-09-12-exchange-with-reporters,FALSE
151,Thank you.,mccain,2008,2008-09-19-bay-wisconsin-0,FALSE
152,Thank you.,mccain,2008,2008-10-08-remarks-bethlehem-pennsylvania,FALSE
153,Thank you.,clinton,2016,2016-10-29-daytona-beach-florida,FALSE
154,Thank you.,kerry,2004,2004-09-14-milwaukee-wisconsin-0,FALSE
155,We're a patriotic people. The American people love this country. We love that flag. We love our pledge. We love our God.,romney,2012,2012-09-08-virginia-beach-virginia,FALSE
156,Thank you so very much! Thank you!,romney,2012,2012-09-14-event-painseville-ohio,FALSE
157,Thank you so very much! Thank you!,romney,2012,2012-09-07-orange-city-iowa,FALSE
158,Thank you so very much. Great to be with you.,romney,2012,2012-09-24-event-pueblo-colorado,FALSE
159,"MR. ROMNEY: And you're right, and they're wrong. We're going to win Pennsylvania, and we're going to take the White House. Thank you so very much. Thank you. (Sustained cheers, applause.)",romney,2012,2012-09-28-event-wayne-pennsylvania,FALSE
160,"Thank you, guys. We love this country and we're taking it back. Thank you so much. Thank you.",romney,2012,2012-08-31-victory-rally-lakeland,FALSE
161,Thank you so very much —,romney,2012,2012-10-05-event-abingdon-virginia,FALSE
162,God bless each of you and God bless the United States of America.,romney,2012,2012-11-02-from-day-one,FALSE
163,Thank you so very much. You guys are the very best. Thank you. Thanks so much.,romney,2012,2012-10-10-event-sidney-ohio,FALSE
164,"This is a time — this is a time for us to come together as a nation. We do not have to have the kind of divisiveness and bitterness and recriminations we've seen over the last four years. I will bring us together. I'll put in place those five steps I described. America is going to come roaring back. A better future is head. It's out there waiting for us. Our families deserve it. Our children demand it. The peace of the planet depends upon it. I love America. We're taking this country back. We're going to get America strong again for you, for your children, for the future. God bless the United States of America and God bless the great people of Ohio. Thank you so very much. Thank you.",romney,2012,2012-09-01-event-cincinnati-ohio,FALSE
165,Thank you so very much. Thank you. We've got work to do. Thank you.,romney,2012,2012-09-20-event-sarasota-florida,FALSE
166,Thank you so very much. You guys are the best.,romney,2012,2012-09-10-event-mansfield-ohio,FALSE
167,"I'm counting on you. We have 20 days. I'm going to do everything in my power to get America back and I need your help. I thank you for being here. Get out and vote. Get your friends to vote. Let's take back this great country. Let's restore what makes America America. Thank you so very much. Great to be with you! Thank you! (Extended cheers, applause.)",romney,2012,2012-10-17-rally-chesapeake-virginia,FALSE
168,Thank you so much. Great to be with you! Thank you!,romney,2012,2012-10-12-event-richmond-virginia,FALSE
169,"I want you to go find someone who voted for President Obama last time and convince them — well, just remind them how bad it's been these last four years and tell them to get on the train with us because I'm counting on Florida. We're going to win Florida and we're going to take back the White House. You guys are going to make it happen. We're going to make America strong again. Thank you so very much. Thank you so much, St. Petersburg. You guys are the best. Thank you!",romney,2012,2012-10-05-st-petersburg-florida,FALSE
170,Thank you so much. Your courage encourages me. I can't wait to have your help. Thank you so very much. We love you. Thank you!,romney,2012,2012-10-08-newport-news-virginia,FALSE
171,"I will keep this nation strong with your help. We're taking back the White House. We're going all the way to Washington. Paul Ryan and I are going to get America on track. This nation's coming back. We're going to get our economy going. We're going to keep our military strong. We're going to keep our values first and foremost, the values that shaped the Earth. Thank you so very much! Great to be with you! Thank you!",romney,2012,2012-10-04-event-fishersville-virginia,FALSE
172,God bless you. And God bless America.,romney,2012,2012-10-26-economy-ames-iowa,FALSE
173,I need your help on November 6th and every day till then. (Cheers and applause continuing.) We're going to win Ohio.,romney,2012,2012-09-26-event-westerville-ohio,FALSE
174,"We're going to make it happen. Colorado, you need to make it happen. We can do it together. I love this country. I believe in America. I believe in you. We together can make America the great hope of the Earth it's always been. Thank you so very much! We sure love you guys! Thank you! What a welcome! What a sendoff! Thank you!",romney,2012,2012-10-23-event-morrison-colorado,FALSE
175,"This is not a nation that's great because of our government. It's great because of the heart and passion of the American people. We're going to tap into this, grow this economy, get America strong again. Our bright future is ahead of us. We're going to win in November — November 6th. You guys are going to help get us elected. We're taking back America. We'll be strong again. Your kids will know the future is bright for them. Thank you so very much! You guys are the best! Thank you!",romney,2012,2012-10-19-daytona-beach-florida,FALSE
176,[cheers and applause],romney,2012,2012-09-26-event-toledo-ohio,FALSE
177,"Listen, thank you all for coming. I appreciate your interest. God bless you. Get to work, and we're going to win. Thank you all.",bush,2004,2004-09-10-discussion-portsmouth-ohio,FALSE
178,God bless. Thank you all.,bush,2004,2004-10-25-remarks-greeley-colorado,FALSE
179,God bless. Thank you all.,bush,2004,2004-10-18-marlton-new-jersey,FALSE
180,God bless. Thanks for coming.,bush,2004,2004-09-13-care-muskegon-michigan,FALSE
181,God bless. Thanks for coming.,bush,2004,2004-10-23-fort-myers-florida,FALSE
182,God bless and thanks for coming. Thank you all.,bush,2004,2004-11-01-city-iowa-0,FALSE
183,God bless. Thank you all for coming. Thank you all.,bush,2004,2004-09-13-remarks-holland-michigan,FALSE
184,God bless. Thank you all for coming. Thank you all.,bush,2004,2004-09-10-chillicothe-ohio-0,FALSE
185,God bless. Thank you all for coming. Thank you all.,bush,2004,2004-09-03-remarks-moosic-pennsylvania,FALSE
186,On to victory. Thanks for coming. Thank you all.,bush,2004,2004-11-01-remarks-wilmington-ohio,FALSE
187,May God bless those who hurt. May God bless those who mourn the loss of life. And may God continue to bless this State and our country. Thank you very much.,bush,2004,2004-09-08-center-miami-florida,FALSE
188,God bless. God bless America. Thank you all.,bush,2004,2004-09-30-coral-gables-florida,FALSE
189,"It's my honor to represent you. I look forward to winning this election. I want to thank you for help. May God bless you all, and may God continue to bless our country.",bush,2004,2004-10-09-st-louis-missouri,FALSE
190,"May God bless you, and may God continue to bless the United States of America.",bush,2004,2004-09-14-states-las-vegas,FALSE
191,"God bless. Thank you for coming. I appreciate you being here. Thank you all. Thank you, sir.",bush,2004,2004-10-26-richland-center-wisconsin,FALSE
192,"May God bless you, and may God continue to bless our great country. Thank you all.",bush,2004,2004-09-02-convention-new-york,FALSE
193,"All right, I'm getting the hook. I got to go back to Washington. I can't thank you enough for coming. I'm honored to have your support. Work hard, and we'll carry Iowa and win a great victory in November.",bush,2004,2004-10-04-discussion-clive-iowa,FALSE
194,God bless you all. Thanks for coming. Great to see you all. Thanks for being here. Thank you all.,bush,2004,2004-09-27-remarks-xenia-ohio,FALSE
195,Thank you all.,bush,2004,2004-11-02-reporters-columbus-ohio,FALSE
196,Thank you all.,bush,2004,2004-09-21-and-exchange-with,FALSE
197,Thank you all.,clinton,2016,2016-11-03-dade-city-florida,FALSE
198,Thank you all.,clinton,2016,2016-11-03-raleigh-north-carolina,FALSE
199,Thank you all for coming. God bless your compassion.,bush,2004,2004-09-30-volunteers-stuart-florida,FALSE
200,God bless. Thank you all for coming. Thank you for being here.,bush,2004,2004-09-07-lees-summit-missouri,FALSE
201,Thanks for coming. God bless. Thank you all.,bush,2004,2004-10-27-pontiac-michigan-0,FALSE
202,Thanks for coming. God bless. Thank you all.,bush,2004,2004-10-16-sunrise-florida-0,FALSE
203,"Anyway, thank you all very much.",bush,2004,2004-11-02-reporters-crawford-texas,FALSE
204,Thank you for coming. God bless. On to victory. Thank you all.,bush,2004,2004-11-01-dallas-texas-1,FALSE
205,"And I want to thank you for giving me a chance to be your President. I'm excited about this campaign. I'm looking forward to the next days. I like coming down the stretch. And I appreciate your help. We'll put your good, hard work and your help to good use. We're going to turn out the vote, and we're going to win in November. And I'm honored to have you on my side. Thank you for coming. I appreciate it.",bush,2004,2004-09-17-victory-2004-reception,FALSE
206,"I appreciate the Members of Congress who are here today. I wish they'd come up and join me as, in the great city of Des Moines, Iowa, I sign into law the Working Families Tax Relief Act of 2004.",bush,2004,2004-10-04-des-moines-iowa,FALSE
207,God bless you.,bush,2004,2004-09-03-west-allis-wisconsin,FALSE
208,"The President. Oh, yes. Thanks for coming out. God bless.",bush,2004,2004-09-10-remarks-ironton-ohio,FALSE
209,God bless. On to victory. Thank you all.,bush,2004,2004-10-25-council-bluffs-iowa,FALSE
210,"And may God bless the people of Russia, and may God bless those who suffer. Thank you all very much.",bush,2004,2004-09-12-terrorist-attacks-russia,FALSE
211,"We're going to win on November the 2d, with your help. May God bless you. May God bless our great country. Thank you all for coming.",bush,2004,2004-10-20-discussion-rochester-minnesota,FALSE
212,Thanks for coming. God bless. Thank you all. I appreciate your coming.,bush,2004,2004-10-21-downingtown-pennsylvania-0,FALSE
213,Thank you for coming. May God bless. Thanks for coming.,bush,2004,2004-09-24-education-janesville-wisconsin,FALSE
214,God bless. Thank you all for coming. Thank you all very much. Thank you all.,bush,2004,2004-09-13-creek-michigan-0,FALSE
215,Thanks for coming. God bless you all.,bush,2004,2004-10-11-coors-denver-colorado,FALSE
216,God bless. Thanks for coming. God bless you all. Thank you all.,bush,2004,2004-09-04-remarks-kirtland-ohio,FALSE
217,Thanks for coming. God bless you all. Thanks for being here. Thank you all.,bush,2004,2004-10-02-cuyahoga-falls-ohio,FALSE
218,Thank you all for coming.,bush,2004,2004-09-08-remarks-intelligence-reform,FALSE
219,I want to thank you all for coming out. Thank you for your vote. Thank you for your support. May God bless you all.,bush,2004,2004-09-22-king-prussia-pennsylvania,FALSE
220,God bless. Thank you all for coming. Thank you for coming.,bush,2004,2004-10-20-eau-claire-wisconsin,FALSE
221,May God bless you. Thank you all for coming. Thank you all.,bush,2004,2004-09-22-remarks-latrobe-pennsylvania,FALSE
222,And I want to thank you for your help. God bless you. Thank you all.,bush,2004,2004-10-12-paradise-valley-arizona,FALSE
223,But thank you all. We'll see you during the course of what's going to be a great day. Thanks.,bush,2004,2004-11-01-arrival-pittsburgh-pennsylvania,FALSE
224,Thank you all for coming. God bless.,bush,2004,2004-11-01-des-moines-iowa,FALSE
225,Thank you all for coming. Thank you for your compassion. May God bless the people of Russia and the United States. Thank you very much.,bush,2004,2004-09-24-for-beslan-russia,FALSE
226,"God bless, and thank you for coming. Thank you all.",bush,2004,2004-11-01-new-mexico-3,FALSE
227,"God bless, and thank you for coming. Thank you all.",bush,2004,2004-10-11-remarks-morrison-colorado,FALSE
228,"President Bush. Yes, sir. Thank you.",bush,2004,2004-09-21-new-york-city,FALSE
229,God bless. Thanks for coming. Thank you all.,bush,2004,2004-09-23-bangor-maine-1,FALSE
230,Welcome to the White House. May God bless you. Thanks for coming.,bush,2004,2004-09-23-the-american-indian,FALSE
231,Thank you all for coming. I'm glad you're here. God bless. Thank you all.,bush,2004,2004-10-07-remarks-wausau-wisconsin,FALSE
232,The President. I appreciate your service to the country. I appreciate being in the presence of such fine men and women. May God bless you all. May God keep you safe. May God bless America as well. Thank you all.,bush,2004,2004-09-23-iraq-from-bangor,FALSE
233,God bless. Thanks for coming. On to victory. Thank you all.,bush,2004,2004-09-20-new-york-city,FALSE
234,"God bless, and welcome to the White House.",bush,2004,2004-09-15-heritage-month-reception,FALSE
