,text,candidate,term,title,comp
235,"The President. Thank you, sir. I can't conclude on a better note. Thank you all for coming. God bless.",bush,2004,2004-09-20-derry-new-hampshire,FALSE
236,God bless. God bless you all.,bush,2004,2004-09-17-charlotte-north-carolina,FALSE
237,God bless. God bless our great country. Thank you all. Thanks for coming.,bush,2004,2004-10-06-barre-pennsylvania-0,FALSE
238,God bless. Thank you all for coming. Appreciate you being here. Thank you all.,bush,2004,2004-09-05-parkersburg-west-virginia,FALSE
239,"May God bless you, and may God continue to bless our country. Thank you all.",bush,2004,2004-10-02-builders-columbus-ohio,FALSE
240,We ask God's blessings on everybody who lives here. And may God continue to bless our country. Thank you all for coming.,bush,2004,2004-09-22-efforts-millvale-pennsylvania,FALSE
241,"Mr. Secretary-General, with admiration for your leadership and with confidence in this organization, I offer a toast to you and your service and to the United Nations.",bush,2004,2004-09-21-york-city-2,FALSE
242,Thank you all for coming. God bless. Thank you all.,bush,2004,2004-10-06-farmington-hills-michigan,FALSE
243,"Once again, welcome to the White House. Congratulations. May God continue to bless our country.",bush,2004,2004-10-18-and-paralympic-teams,FALSE
244,Thank you all very much.,bush,2004,2004-10-07-weapons-mass-destruction,FALSE
245,Thank you all very much.,clinton,2016,2016-10-25-coconut-creek-florida,FALSE
246,Thanks for coming. On to victory. God bless.,bush,2004,2004-10-02-discussion-mansfield-ohio,FALSE
247,Gracias. Vamos a ganar. Thank you all.,bush,2004,2004-10-31-remarks-miami-florida,FALSE
248,Thank you all for coming. May God bless.,bush,2004,2004-09-16-care-blaine-minnesota,FALSE
249,God bless. Thank you for coming. Thank you all. Thanks so much.,bush,2004,2004-09-06-poplar-bluff-missouri,FALSE
250,May God bless you. Thank you for coming. I appreciate it. Thank you all. Thank you all very much.,bush,2004,2004-09-07-remarks-columbia-missouri,FALSE
251,"I'm honored that you're here. Thank you for coming. May God bless you, and may God bless America.",bush,2004,2004-10-13-party-phoenix-arizona,FALSE
252,May God bless you all. Thank you.,bush,2004,2004-09-29-lake-wales-florida,FALSE
253,"Thank you, and God bless you, and God bless America.",mccain,2008,2008-09-04-national-convention-saint,FALSE
254,"Stand up, stand up, stand up and fight. America is worth fighting for. Nothing is inevitable here. We never give up. We never quit. We never hide from history. We make history. Now, let's go win this election and get this country moving again.",mccain,2008,2008-10-29-miami-florida-2,FALSE
255,"Stand up, stand up, stand up and fight. America is worth fighting for. Nothing is inevitable here. We never give up. We never quit. We never hide from history. We make history. Now, let's go win this election and get this country moving again.",mccain,2008,2008-10-31-columbus-ohio-5,FALSE
256,"Now, let's go win this election and get this country moving again.",mccain,2008,2008-10-24-denver-colorado-2,FALSE
257,"Now, let's go win this election and get this country moving again.",mccain,2008,2008-10-14-blue-bell-pennsylvania,FALSE
258,"Now, let's go win this election and get this country moving again.",mccain,2008,2008-10-13-virginia-beach-virginia,FALSE
259,"Now, let's go win this election and get this country moving again.",mccain,2008,2008-10-20-remarks-belton-missouri,FALSE
260,"Now, let's go win this election and get this country moving again.",mccain,2008,2008-10-27-dayton-ohio-3,FALSE
261,"Now, let's go win this election and get this country moving again.",mccain,2008,2008-10-16-downingtown-pennsylvania-1,FALSE
262,"Now, let's go win this election and get this country moving again.",mccain,2008,2008-10-17-miami-florida-4,FALSE
263,"Now, let's go win this election and get this country moving again.",mccain,2008,2008-10-28-hershey-pennsylvania-1,FALSE
264,"Now, let's go win this election and get this country moving again.",mccain,2008,2008-10-18-concord-north-carolina,FALSE
265,"Now, let's go win this election and get this country moving again.",mccain,2008,2008-10-22-goffstown-new-hampshire,FALSE
266,"I have seen tough times before. I know how to shake-up Wall Street and Washington. I will get this economy moving. I will lead us through this crisis by fighting for you, and when I am President we will be stronger than ever before.",mccain,2008,2008-09-18-rapids-iowa-3,FALSE
267,Thank you and God bless you.,mccain,2008,2008-10-01-remarks-independence-missouri,FALSE
268,"Let me restate that inaction is not an option. The American people are watching. History will be our judge, and it will judge us harshly if we do not put our country first in this crisis.",mccain,2008,2008-09-23-corning-freeland-michigan,FALSE
269,"You know something about great change at the Clinton Global Initiative, because you are striving every day to bring it about. I thank each one of you for the good work you have done to relieve suffering across the earth, and to spread hope. I thank you for the even greater works that you seek to accomplish in the years to come, under the leadership of the man from Hope. And I thank you all for your kind attention here today.",mccain,2008,2008-09-25-york-city-0,FALSE
270,"I will fight to reform Wall Street and to protect the savings and pensions of the American people. I will make sure that Washington works for your interests, and not the special interests. I will fight to make it easier for small business owners everywhere to grow and hire. I will fight to make sure you can afford a home loan or a student loan or a small business loan. I will fight to make sure we create more jobs here at home and prosperity for all Americans.",mccain,2008,2008-09-16-tampa-florida-5,FALSE
271,"I would hope that all our leaders, all of them, can put aside short-term political goals and do what's in the best interest of the American people. Thank you.",mccain,2008,2008-09-29-des-moines-iowa,FALSE
272,"As President, I will bring enormous talent -- like these great leaders here -- from outside of Washington to shake up the government and get it working to promote economic growth and jobs for the American people. My team and I will take action to put an end to this economic crisis, restore confidence in our markets, get stock and home prices moving up again, grow businesses, create jobs and restore the great American dream.",mccain,2008,2008-10-27-economy-cleveland-ohio,FALSE
273,"We have passed through a difficult time, and more courage will be needed in the years ahead. But there is a direction to events, and the sacrifices of the present have not been in vain. We will build on our hard-won victories to extend the security of our nation and of every nation that seeks to live in freedom. We will not yield to intimidation, and by our strength we will prevent threats from turning into tragedies. This is America's work in the world, as it has always been in our finest moments. We are called still to spread liberty, to assure justice, to be the makers of peace. And this is the great work I will carry on as your president and commander in chief. Thank you very much.",mccain,2008,2008-10-30-meeting-tampa-florida,FALSE
274,"To the National Guardsmen who today will walk combat patrols in Iraq and Afghanistan, to those who will fly missions in support of our deployed forces, to those engaged back home in humanitarian efforts to relieve suffering, and to all of you who know what it means to stand the long night watches -- thank you. You understand both the value -- and the price -- of freedom. You are the best among us, and I pledge to you my undying fidelity to the cause of protecting America -- and to a National Guard that will always be ready, and always be there. Thank you.",mccain,2008,2008-09-30-association-baltimore-maryland,FALSE
275,"Senator Obama, the microphone is all yours.",mccain,2008,2008-10-16-york-city-0,FALSE
276,"Stand up, stand up, stand up and fight. America is worth fighting for. Nothing is inevitable here. We never give up. We never quit. We never hide from history. We make history. Now, let's go win this election and get this country moving again.""",mccain,2008,2008-11-03-miami-florida-3,FALSE
277,"That is exactly the wrong approach. I am going to create jobs and get our economy back on its feet. I am going to lead our nation to energy independence with new technologies here in Michigan and additional drilling here at home. As President, I am going to fight for the people and workers of Michigan, and bring this economy back.",mccain,2008,2008-09-17-lake-orion-michigan,FALSE
278,"You don't have to hope that things will change when you vote for me. You know things will change, because I have been fighting for change in Washington my whole career. I've been fighting for you my whole life. That's what I'm going to do as President of the United States. Fight for you and put the government back on the side of the people.",mccain,2008,2008-10-06-albquerque-new-mexico,FALSE
279,"So I am so grateful to all of you. Have many of you have already voted? Okay. So, now, how many of you will help us get somebody else to vote? That's what's going to make the difference. Change is coming. Let's make sure it's the right kind of change. The choice is yours. We're going to do everything we can to build a stronger, better, fairer America, coming together, healing the divides among us. And we're going to prove, once and for all, that love trumps Hate. Thank you.",clinton,2016,2016-10-30-wilton-manors-florida,FALSE
280,"And just look, if you will – look at the difference between your state, the Sunshine State, which has less solar energy than New Jersey has right now. And do you know why? Because you have a governor who has ordered the state government never to use the words 'climate change.' So my friends, this is a big deal in the election, and it is going to be a big deal for our country and our world. And there isn't anybody – there isn't anybody who knows more, has done more, has worked harder. I know he was in Miami just last year, training and educating people to be climate change activists. I can't wait to have Al Gore advising me when I am President of the United States. So please join me in welcoming our former vice president, a climate change leader and an all-around great guy, Al Gore.""",clinton,2016,2016-10-11-college-miami-florida,FALSE
281,"We have so many blessings. Now it's our job to deliver on those and to make sure every single person, and particularly every child, no matter who they are, what they look like, or who they love, is part of the American dream now and way into the future. Let that be our message. Let that be our mission. Please come out and help us fight, fight for you, fight for our children, fight for our families. Let's make America all that it should be. Thank you and God bless you!""",clinton,2016,2016-09-15-north-carolina-greensboro,FALSE
282,"So let's get out and vote, and let's vote for the kind of future that we want, the kind of country that we want. Find your early voting location for the next three days, please, go take people there. We will show once and for all, love trumps hate, thank you all.",clinton,2016,2016-11-03-winterville-north-carolina,FALSE
283,"Let's go out and win this election to make sure we do exactly that – for Roy Cooper, Deborah Ross, and all of us. Let's make sure you vote early. Vote as soon as you can, vote this afternoon. I'm excited about what we're going to see happen here in North Carolina, and I am so excited to be introducing our amazing First Lady Michelle Obama!",clinton,2016,2016-10-27-salem-north-carolina,FALSE
284,"Thank you all.""",clinton,2016,2016-10-22-school-pittsburgh-pennsylvania,FALSE
285,"Thank you all.""",clinton,2016,2016-10-31-park-cincinnati-ohio,FALSE
286,"Thank you all.""",clinton,2016,2016-09-21-center-orlando-florida,FALSE
287,"Thank you and God bless you!""",clinton,2016,2016-10-03-theater-akron-ohio,FALSE
288,"Thank you and God bless you!""",clinton,2016,2016-09-30-fort-pierce-florida,FALSE
289,"Secretary Clinton: No, I have nothing to say about Wikileaks, other than I think we should all be concerned about what the Russians are trying to do to our election and using Wikileaks very blatantly to try to influence the outcome of the election. I have no concerns about the first question whatsoever.""",clinton,2016,2016-10-22-plane-pittsburgh-pennsylvania,FALSE
290,"Thank you all very much.""",clinton,2016,2016-09-29-des-moines-iowa,FALSE
291,"Thank you, and may God bless you and the United States of America!",clinton,2016,2016-07-28-democratic-national-convention,FALSE
292,"And I promise you this. Together we're going to prove that we can make the future what it should be for all of you; that there is a positive, optimistic, confident America out there; that America's best days are ahead of us, not the dark and divisive vision of my opponent, but one in keeping with what I see as I travel across America – the energy, the dynamism, the entrepreneurial spirit of all Americans, but particularly young Americans. So please, join this campaign. Be part of it for the next 29 days. And together we will prove that we can have the future that we want and that yes, love trumps hate! Thank you, Ohio State!""",clinton,2016,2016-10-10-state-university-columbus,FALSE
293,"So let's come together, let us make clear that we are going to stand up for an America that we believe in because that America believes in us. And we are going to prove once and for all that love trumps hate. Thank you.",clinton,2016,2016-10-31-center-kent-ohio,FALSE
294,"So we have just over a week to register, and then early voting starts October 12th. Let's prove – let's prove – that the American dream is big enough for everyone to share in its promise. Let's prove that we're going to stand together, make the smart decisions that we get the economy going and growing for everybody, not just those at the top; that we will stand up against special privilege and special interest; that we will be ready after this election to have an agenda that will really make a difference here in Toledo and across Ohio. So I'm here asking for your help, asking for your work, asking for you to be part of this campaign, and then when we win on November 8, be part of changing our country for the better! Thank you all and God bless you!""",clinton,2016,2016-10-03-plaza-toledo-ohio,FALSE
295,"That is exactly right. I love this country. I'm proud of this country. I want to be a leader who brings people together in our country, sets those goals, gets about the business of achieving them, and proves once and for all that love trumps hate. Thank you!""",clinton,2016,2016-09-27-raleigh-north-carolina,FALSE
296,"So please join us in working together. There's no doubt in my mind that young people have more at stake in this election than any other age group. And when you turn out and vote this fall, we will be sending a message much larger than even the outcome. We will say we can build a future where all our children have the opportunity to live up to their God-given potential, no matter who they are, where they're from, what they look like, or who they love. That's the America we believe in. That's the America worth fighting for. That's what we've got to do to stand together. We are stronger together, and let's make sure love trumps hate. Thank you all!""",clinton,2016,2016-09-19-university-philadelphia-pennsylvania,FALSE
297,"So here's what I hope you will do. When you leave here, if somebody says, 'Where were you this afternoon?' you say, 'Oh, I went to a rally for Hillary Clinton.' If they say, 'Oh, that's great,"" get them registered. If they say, 'Oh, my gosh. How can you do that?' if they're seriously thinking about voting for my opponent, stage an intervention, really, because, remember, remember, friends don't let friends vote for Trump. And what we believe and what we're going to prove on November 8th is love trumps hate. Thank you all so much.""",clinton,2016,2016-09-30-coral-springs-florida,FALSE
298,"This is a historic, historic election and we're going to do everything we can, not only to win, but then immediately to get to work. And I especially invite anyone who wants to volunteer for the next 24 hours, go to hillaryclinton.com, text join, J-O-I-N to 4-7-2-4-6, stop by one of our offices. We would love to see you. Because when your kids and grandkids ask what you in the future what you did in 2016, when everything was on the line, you'll be able to say: you voted for a stronger, fairer, better America where we build bridges, not walls. And where we finally prove once and for all that, yes, love trumps hate. Thank you.",clinton,2016,2016-11-07-the-university-pittsburgh,FALSE
299,"Barbara Jordan famously said that a government is invigorated when each of us is willing to participate in shaping the future of this nation. So to everyone here tonight, please, keep doing what you're doing, but also help to register voters. Tell others about the clear choice in this election. In some states, early voting is nearly here, so we need to keep the pressure on. Let's send a loud and clear message once and for all: We are stronger together. And no matter what, remember this: Love trumps hate. Thank you all very much!""",clinton,2016,2016-09-18-caucus-washington-dc,FALSE
300,"And years from today, when your kids and grandkids ask what you did in 2016 when everything was on the line, you'll be able to say you voted for a stronger, fairer, better America, an America where we build bridges, not walls, and where we prove conclusively that yes, love trumps hate! Thank you! Let's go vote, North Carolina! God bless you! Thank you all very much!",clinton,2016,2016-11-07-state-university-raleigh,FALSE
301,Thank you all!,clinton,2016,2016-10-24-manchester-new-hampshire,FALSE
302,"So let's pull together, Pueblo, let's get out and vote for the kind of positive future we want for ourselves and our children. God bless you, thank you.""",clinton,2016,2016-10-12-state-fairgrounds-pueblo,FALSE
303,"So please make sure you come out and vote in this election. Thank you, all.""",clinton,2016,2016-09-28-new-hampshire-durham,FALSE
304,"All I'm asking you is talk to your friends, talk to your family, talk to your coworkers, talk to everybody. If you have time to volunteer, go to hillaryclinton.com to volunteer or text 'join,' J?o-i-n, to 47246. Because when your children – and there are some beautiful children in this crowd here today. When your children or grandchildren ask what you did in 2016 when everything was on the line, I want you to be able to say, 'I voted for a better, stronger, fairer America.' An America where we build bridges, not walls. And where we prove, once and for all, that love trumps hate. Let's get to work. Thank you. Thank you, Detroit. Thank you, Michigan. God bless you.",clinton,2016,2016-11-04-market-detroit-michigan,FALSE
305,"Finally, and most importantly, the foundation for a new prosperity will be a rededication to the constitutional rule of law. A vote for me is a vote for change, and a vote for me is really a vote for you. Together, we are going to make America great again.",trump,2016,2016-10-13-hotel-columbus-ohio,TRUE
306,We will make America strong again. We will make America safe again. And we are going to make America great again.,trump,2016,2016-10-11-panama-city-florida,TRUE
307,"Thank you very much, thank you everybody. God bless you, thank you.",trump,2016,2016-11-01-valley-forge-pennsylvania,FALSE
308,We will make America strong again. We will make America safe again. And we will make America great again.,trump,2016,2016-10-15-portsmouth-new-hampshire,TRUE
309,"Friends, citizens and fellow Americans: We will make America great again.",trump,2016,2016-08-23-arena-austin-texas,FALSE
310,"We will make America safe again. And we will make America great again. Thank you, and God Bless!",trump,2016,2016-10-03-center-pueblo-colorado,TRUE
311,We are going to make America strong again. We are going to make America safe again. And we are going to make America great again.,trump,2016,2016-10-04-prescott-valley-arizona,TRUE
312,We Will Make America Strong Again. We Will Make America Safe Again. And We Will Make America Great Again.,trump,2016,2016-10-29-center-phoenix-arizona,TRUE
313,"When we win on November 8th, We Are Going To Washington, D.C. And We Are Going To DRAIN THE SWAMP.",trump,2016,2016-10-29-center-golden-colorado,FALSE
314,"This is my pledge to the American People: as your president, I will be your single greatest champion. I will fight to ensure that every American is treated equally, protected equally and honored equally.",trump,2016,2016-08-15-university-youngstown-ohio,FALSE
315,"Today is just the beginning of a long and overdue national discussion of how to protect ourselves from modern cyber-crime and evolving national security threats, and how to develop the cyber offense strategies necessary to gain a critical security edge in the 21st century.",trump,2016,2016-10-03-center-loveland-colorado,FALSE
316,"We Will Make America Safe Again. And We Will Make America Great Again. Thank you, and God Bless.",trump,2016,2016-08-30-arena-everett-washington,TRUE
317,And we will make America great again.,trump,2016,2016-09-07-philadelphia-philadelphia-pennsylvania,FALSE
318,"We are ready to dream great things for our country once again. We are ready to show the world that America is Back—Bigger, and Better and Stronger Than Ever Before. Thank you, and God Bless You.",trump,2016,2016-08-08-economic-club-1,TRUE
319,"Thank you, everybody. God bless you. November 8th, go out and vote. November 8th. God bless you, everybody.",trump,2016,2016-10-18-colorado-springs-colorado,FALSE
320,"Thank you, and God Bless.",trump,2016,2016-08-16-west-bend-wisconsin,FALSE
321,"Get out and vote. God bless you, everybody. Thank you.",trump,2016,2016-11-02-amphitheater-miami-florida,FALSE
322,"Thank you. Thank you, New Hampshire.",trump,2016,2016-10-28-manchester-new-hampshire,FALSE
323,"We Will Make America Safe Again. And We Will Make America Great Again. God bless you, and good night! I love you!",trump,2016,2016-07-21-national-convention-cleveland,TRUE
324,"Thank you very much, everybody. Thank you. Thank you.",trump,2016,2016-08-05-green-bay-wisconsin,FALSE
325,"Thank you. Thank you very much, Michigan. Thank you.",trump,2016,2016-08-19-complex-dimondale-michigan,FALSE
326,"We will make America safe again. Friends and fellow citizens: Come November, we will make America great again. Thank You, and God Bless.",trump,2016,2016-08-18-charlotte-north-carolina,TRUE
327,Thank you. Get out and vote. Get out and vote. Thank you.,trump,2016,2016-11-02-fairgrounds-orlando-florida,FALSE
328,"Thank you, folks. Thank you.",trump,2016,2016-11-07-raleigh-north-carolina,FALSE
329,And We Will Make America Great Again.,trump,2016,2016-10-21-center-newtown-pennsylvania,FALSE
330,And We Will Make America Great Again.,trump,2016,2016-10-31-campus-warren-michigan,FALSE
331,And We Will Make America Great Again.,trump,2016,2016-10-23-fairgrounds-naples-florida,FALSE
332,"Our Independence Day is at hand, and it arrives, finally, on November 8th. Join me in taking back our country, and creating a bright and glorious new dawn for our people.",trump,2016,2016-10-13-palm-beach-florida,FALSE
333,"Thank you. I love you. God bless you, everybody. God bless you. God bless you, thank you.",trump,2016,2016-08-31-center-phoenix-arizona,FALSE
334,"Thank you and God bless you. Thank you, Mississippi. We love Mississippi. God bless you. Thank you.",trump,2016,2016-08-24-coliseum-jackson-mississippi,FALSE
335,"We can do this. We can reach for the next dream. We can look to the next horizon. For America, the hope is there. The sun is rising. Our best days are still to come. Thank you and God bless you.",kerry,2004,2004-08-12-remarks-carson-california,FALSE
336,"Thank you, God bless you, and God bless America. And now I'd be happy to take some of your questions.",kerry,2004,2004-10-16-school-xenia-ohio,FALSE
337,"Thank you, God bless you, and God bless the United States of America.",kerry,2004,2004-09-09-convention-new-orleans,FALSE
338,"Thank you, God bless you, and God bless the United States of America.",kerry,2004,2004-09-11-annual-legislative-conference,FALSE
339,"Thank you, God bless you, and God bless the United States of America.",kerry,2004,2004-10-14-people-las-vegas,FALSE
340,"Thank you, God bless you, and God bless the United States of America.",kerry,2004,2004-10-18-tampa-florida-7,FALSE
341,"Thank you, God bless you, and God bless the United States of America.",kerry,2004,2004-09-20-new-york-university,FALSE
342,"Thank you, God bless you, and God Bless America.",kerry,2004,2004-09-08-cincinnati-ohio-5,FALSE
343,"Thank you, God bless you, y que Dios bendiga a los Estados Unidos de America.",kerry,2004,2004-09-15-gala-washington-dc,FALSE
344,"Thank you, God bless you and God bless America.",kerry,2004,2004-09-24-temple-university-philadelphia,FALSE
345,"Thank you, God Bless you, and God Bless America.",kerry,2004,2004-09-15-economic-club-2,FALSE
346,"Thank you, God Bless you, and God Bless America.",kerry,2004,2004-10-02-orlando-florida-4,FALSE
347,"Thank you, God Bless you, and God Bless America.",kerry,2004,2004-10-21-columbus-ohio-9,FALSE
348,"Thank you, God Bless, and God bless America.",kerry,2004,2004-10-29-orlando-florida-2,FALSE
349,"Goodnight, God bless you, and God bless America.",kerry,2004,2004-07-29-national-convention-boston,FALSE
350,Thank you and God bless America.,kerry,2004,2004-10-11-fe-new-mexico,FALSE
351,"Give me the chance to make you proud. Give me the chance to lift our country up. And every day I'll look you in the eye and be able to say, ""I've got your back!"" Let's go out and make it happen! Thank you, God Bless, and God bless America.",kerry,2004,2004-10-27-sioux-city-iowa,FALSE
352,"This isn't going to be easy, but firefighters are no strangers to tough challenges. I know that working together, we can take back America for its heroes. We can reach for the next dream. We can look to the next horizon. For America, the hope is there. The sun is rising. Our best days are still to come. Thank you, God bless you, and God bless the United States of America.",kerry,2004,2004-08-19-fire-fighters-boston,FALSE
353,"So above all today, I thank you for all that you have done and all that you will do to help us become the America we were truly meant to be – the America whose best days are still to come. Thank you and now I will be happy to take questions...",kerry,2004,2004-08-05-conference-washington-dc,FALSE
354,"Lions of Judah, I salute you and thank you for all you do.",kerry,2004,2004-10-17-conference-washington-dc,FALSE
355,"Thank you, and God bless America",kerry,2004,2004-10-15-area-technical-college,FALSE
356,"Thank you, may God bless you, and may God bless America.",kerry,2004,2004-09-11-anniversary-commemoration-boston,FALSE
357,"And I think that's something worth fighting for. With your help — now and eight days from now — we will win this fight, and create the America of our ideals. Thank you — God bless you — and God bless America.",gore-jr,2000,2000-10-30-remarks-muskegon-michigan,TRUE
358,Thank you — God bless you — and let's win this fight!,gore-jr,2000,2000-09-29-chevy-chase-maryland,FALSE
359,Thank you — God bless you — and let's win in Florida!,gore-jr,2000,2000-11-01-remarks-kissimmee-florida,FALSE
360,Thank you. God bless you. God bless America.,gore-jr,2000,2000-08-17-national-convention-los,FALSE