Speech_id,text,par_id
2008-09-29-remarks-westminster-colorado,"Now it falls to us. And I need you to make it happen. If you want the next four years looking just like the last eight, then I am not your candidate. But if you want real change – if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education that helps your kids compete; then I ask you to knock on some doors, make some calls, talk to your neighbors, and give me your vote on November 4th. And if you do, I promise you – we will win Colorado, we will win this election, and we will change America together.",998
2012-09-27-virginia-beach-virginia,"God bless you, Virginia. God bless the United States of America.",998
2012-09-08-rally-seminole-florida,"God bless you, and God bless the United States of America.",998
2012-11-05-rally-columbus-ohio,"God bless you, Ohio. God bless the United States of America. Let's go vote. Let's go do this.",998
2012-09-14-mission-benghazi-libya,"The flag they served under now carries them home. May God bless the memory of these men who laid down their lives for us all, may God watch over your families and all who loved them, and may God bless these United States of America.",998
2008-10-26-denver-colorado-3,"Now it falls to us. Together, we cannot fail. And I need you to make it happen. If you want the next four years looking like the last eight, then I am not your candidate. But if you want real change – if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education that helps your kids compete; then I ask you to knock on some doors, make some calls, talk to your neighbors, and give me your vote. In Colorado, you can vote early right here, and right now. To find out how, just go to voteforchange.com. And if you stand with me in nine days, I promise you – we will win Colorado, we will win this election, and then you and I – together – will change this country and change this world. Thank you, God bless you, and may God bless America.",998
2008-10-13-toledo-ohio-1,"Now it falls to us. Together, we cannot fail. Together, we can overcome the broken policies and divided politics of the last eight years. Together, we can renew an economy that rewards work and rebuilds the middle class. Together, we can create millions of new jobs, and deliver on the promise of health care you can afford and education that helps your kids compete. We can do this if we come together; if we have confidence in ourselves and each other; if we look beyond the darkness of the day to the bright light of hope that lies ahead. Together, we can change this country and change this world. Thank you, God bless you, and may God bless America.",998
2012-10-11-rally-miami-florida,God bless you. God bless the United States of America.,998
2012-09-17-cio-convention-columbus,Let's get to work. Seven more weeks. God bless you. God bless America.,998
2012-10-18-york-city-0,God bless you. God bless your families. And may God bless the United States of America. Thank you very much.,998
2012-09-18-york-city-20,"So thank you so much, everybody. God bless you. Appreciate you. Bey, Jay, thank you.",998
2012-09-21-rally-woodbridge-virginia,God bless you. God bless the United States.,998
2008-09-10-gala-washington-dc,"Thank you, God bless you, and God bless America.",998
2012-09-22-milwaukee-wisconsin-0,Thank you. Thank you.,998
2012-09-06-national-convention-charlotte,"Thank you. God bless you, and God bless these United States.",998
2012-10-24-rally-denver-colorado,"God bless you, and God bless the United States of America.",998
2012-10-07-los-angeles-california,"Thank you, California. God bless you, and God bless the United States of America.",998
2012-10-05-cleveland-ohio-0,"God bless you, everybody. God bless the United States of America.",998
2012-10-08-monument-keene-california,"The President. Thank you, everybody.",998
2008-10-22-richmond-virginia-0,"Now it falls to us. Together, we cannot fail. And I need you to make it happen. If you want the next four years looking like the last eight, then I am not your candidate. But if you want real change - if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education that helps your kids compete; then I ask you to knock on some doors, make some calls, talk to your neighbors, and give me your vote. And if you stand with me in thirteen days, I promise you - we will win Virginia, we will win this election, and then you and I - together - will change this country and change this world. Thank you, God bless you, and may God bless America.",998
2012-09-25-york-city-12,Thank you very much.,998
2008-09-23-president-ahmadinejads-remarks,"""Once again, I call upon Senator McCain to join me in supporting a bipartisan bill to increase pressure on the Iranian regime by allowing states and private companies to divest from companies doing business in Iran. The security of our ally Israel is too important to play partisan politics, and it is deeply disappointing that Senator McCain and a few of his allies in Congress feel otherwise,"" said Senator Barack Obama.",998
2012-10-11-2012-fundraiser-miami,"Thank you, everybody. God bless you. Let's go get this done.",998
2008-09-09-dayton-ohio-4,"Because I know that if we can just bring our education system into the 21st century, not only will our children be able to fulfill their God-given potential, and our families be able to live out their dreams; not only will our schools out-educate the world and our workers outcompete the world; not only will our companies innovate more and our economy grow more, but at this defining moment, we will do what previous generations of Americans have done – and unleash the promise of our people, unlock the promise of our country, and make sure that America remains a beacon of opportunity and prosperity for all the world. Thank you.",998
2012-11-02-campaign-rally-springfield,God bless you. God bless America.,998
2008-10-11-philadelphia-pennsylvania-2,"And if you keep standing with me, if you keep fighting with me, if you keep making those calls, and knocking on those doors, and making sure everyone you know gets out to the polls on November 4th - if you do these things, then I promise you, we will win this election, and then you and I - together - will change this country and change this world. Thank you, God bless you, and may God bless America.",998
2012-11-05-des-moines-iowa,"I love you. Let's go vote. Let's keep moving forward. God bless you, and God bless the United States of America.",998
2012-09-18-champion-minnesota-lynx,So I want to say thank you to all of you. Congratulations. I'm going to invite Coach to come up and just say a few words.,998
2008-09-28-remarks-detroit-michigan,"Now it falls to us. And I need you to make it happen. If you want the next four years looking just like the last eight, then I am not your candidate. But if you want real change - if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education that helps your kids compete; then I ask you to knock on some doors, make some calls, talk to your neighbors, and give me your vote on November 4th. And if you do, I promise you - we will win Michigan, we will win this election, and we will change America together.",998
2012-11-04-rally-cincinnati-ohio,"God bless you, and God bless the United States of America. Hey!",998
2012-09-12-vegas-nevada-0,"God bless you, and God bless the United States of America.",998
2012-09-11-arlington-virginia-3,"God bless the memories of those we lost, and God bless these United States of America.",998
2012-09-17-cincinnati-ohio-0,"God bless you, and God bless the United States of America.",998
2012-09-26-rally-kent-ohio,"Thank you, Ohio. God bless you. God bless America.",998
2012-10-24-las-vegas-nevada,"Thank you, Nevada. God bless you, and God bless the United States of America.",998
2012-10-17-rally-athens-ohio,"Thank you, Ohio! I love you. Thank you.",998
2012-11-03-rally-milwaukee-wisconsin,God bless you. God bless the United States of America.,998
2008-10-21-worth-florida-0,I'd now like to open up a discussion with the folks here on stage with me and have a chance to hear their thoughts and ideas.,998
2008-10-17-roanoke-virginia-0,"Now it falls to us. Together, we cannot fail. And I need you to make it happen. If you want the next four years looking like the last eight, then I am not your candidate. But if you want real change – if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education that helps your kids compete; then I ask you to knock on some doors, make some calls, talk to your neighbors, and give me your vote on November 4th. And if you do, I promise you – we will win Virginia, we will win this election, and then you and I – together – will change this country and change this world. Thank you, God bless you, and may God bless America.",998
2012-10-28-sandy-preparedness-efforts,"All right. Thank you very much, everybody.",998
2012-10-09-columbus-ohio-1,"Thank you, Ohio. Let's go vote. Let's go win this election!",998
2008-09-21-north-carolina-0,"Now it falls to us. And I need you to make it happen. If you want the next four years looking just like the last eight, then I am not your candidate. But if you want real change - if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education that helps your kids compete; then I ask you to knock on some doors, make some calls, talk to your neighbors, and give me your vote on November 4th. And if you do, I promise you - we will win North Carolina, we will win this election, and we will change America together.",998
2012-11-03-rally-mentor-ohio,"God bless you, and God bless the United States of America.",998
2012-10-04-madison-wisconsin-0,"God bless you, Madison. God bless you, Wisconsin. God bless the United States of America.",998
2012-09-13-and-yom-kippur,"In that spirit, Michelle and I wish you and your families a sweet year full of health, happiness, and peace. L'Shana Tovah.",998
2012-09-09-palm-beach-florida,God bless you. God bless America.,998
2012-11-04-rally-hollywood-florida,"God bless you, and God bless the United States of America.",998
2008-10-08-indianapolis-indiana-5,"Now it falls to us. Together, we cannot fail. And I need you to make it happen. If you want the next four years looking like the last eight, then I am not your candidate. But if you want real change - if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education that helps your kids compete; then I ask you to knock on some doors, make some calls, talk to your neighbors, and give me your vote on November 4th. And if you do, I promise you - we will win Indiana, we will win this election, and then you and I - together - will change this country and change this world. Thank you, God bless you, and may God bless America.",998
2012-10-29-and-exchange-with,"The election will take care of itself next week. Right now our number-one priority is to make sure that we are saving lives; that our search-and-rescue teams are going to be in place; that people are going to get the food, the water, the shelter that they need in case of emergency; and that we respond as quickly as possible to get the economy back on track. All right?",998
2012-11-02-rally-hilliard-ohio,"Thank you, everybody. God bless you. God bless America. Hey!",998
2012-10-27-nashua-new-hampshire,"God bless you, and God bless the United States of America.",998
2012-10-23-delray-beach-florida,"God bless you, and God bless the United States of America.",998
2012-09-26-bowling-green-ohio,"God bless you, everybody. God bless America.",998
2012-11-01-green-bay-wisconsin,"Thank you, Wisconsin. Get out there and vote! Thank you. God bless you, and God bless America.",998
2012-11-01-rally-boulder-colorado,God bless you. God bless the United States of America. Remember to vote!,998
2008-10-18-louis-missouri-3,"Now it falls to us. Together, we cannot fail. And I need you to make it happen. If you want the next four years looking like the last eight, then I am not your candidate. But if you want real change - if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education that helps your kids compete; then I ask you to knock on some doors, make some calls, talk to your neighbors, and give me your vote on November 4th. And if you do, I promise you - we will win Missouri, we will win this election, and then you and I - together - will change this country and change this world. Thank you, God bless you, and may God bless America.",998
2012-10-19-fairfax-virginia-0,God bless you. God bless the United States of America. Hey!,998
2012-09-20-question-and-answer,Thank you so much.,998
2012-11-04-concord-new-hampshire,"Let's go get it, New Hampshire. Thank you. God bless you. God bless the United States of America.",998
2008-10-09-dayton-ohio-2,"Now it falls to us. Together, we cannot fail. And I need you to make it happen. If you want the next four years looking like the last eight, then I am not your candidate. But if you want real change - if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education that helps your kids compete; then I ask you to knock on some doors, make some calls, talk to your neighbors, and give me your vote on November 4th. And if you do, I promise you - we will win Ohio, we will win this election, and then you and I - together - will change this country and change this world. Thank you, God bless you, and may God bless America.",998
2012-09-07-portsmouth-new-hampshire,"Thank you. God bless you, and God bless America.",998
2008-09-30-reno-nevada-1,"America, together, we cannot fail. Not now. Not when we have a crisis to solve and an economy to save. Not when there are so many Americans without jobs and without homes. Not when there are families who can't afford to see a doctor, or send their child to college, or pay their bills at the end of the month. Not when there is a generation that is counting on us to give them the same opportunities and the same chances that we had for ourselves. Now is the time to make them proud of what we did here. Let's give our children the future they deserve, and let's act with confidence and courage to show the world that at this moment, in this election, the United States of America is still the last, best hope of Earth. Thank you Nevada, God bless you, and may God bless America.",998
2012-11-02-rally-springfield-ohio,"So I just want to say thank you to all of you. And I'm going to come shake some hands, all right. It's great to see you guys. Thank you.",998
2012-09-14-and-paralympic-teams,"So God bless you. Marine Band, let's hit the music! I love this!",998
2012-09-06-democratic-national-convention,"So thank you, everybody. I'm proud of you. And I will be seeing you in your home States sometime soon.",998
2008-09-24-remarks-dunedin-florida,"Now it falls to us. And I need you to make it happen. If you want the next four years looking just like the last eight, then I am not your candidate. But if you want real change - if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education that helps your kids compete; then I ask you to knock on some doors, make some calls, talk to your neighbors, and give me your vote on November 4th. And if you do, I promise you - we will win Florida, we will win this election, and we will change America together.",998
2012-09-28-2012-fundraiser-6,And I've still got a lot of fight in me. So I hope you've got a lot of fight in you. Let's get to work. Thank you.,998
2008-08-28-national-convention-denver,"Thank you, God Bless you, and and God Bless the United States of America.",998
2008-10-22-national-security-avail,"We need to change course. At home, we must invest in the competitiveness of the American economy. Abroad, we need a new direction that ends the war in Iraq, focuses on the fight against al Qaeda and the Taliban, and restores strong alliances and tough American diplomacy. To keep our country safe and prosperous, we need leadership that brings the American people together. That is the lesson of our history. Together, we cannot fail; together, we can rise to meet any challenge.",998
2008-09-12-dover-new-hampshire,"This election is our chance to choose an economy that rewards your work and advances your dreams. But I need your help. I ask you to knock on some doors, and make some calls, and talk to your neighbors, and give me your vote on November 4th. And if you do, I promise you - we will change America together. Thank you.",998
2012-11-05-rally-madison-wisconsin,"God bless you, and God bless the United States of America.",998
2012-11-02-rally-lima-ohio,"God bless you, and God bless the United States of America. Now let's go vote!",998
2012-09-07-iowa-city-iowa,God bless you. Let's get to work. Let's move forward.,998
2012-09-28-2012-fundraiser-5,"Thank you, everybody.",998
2008-10-24-west-virginia-1,"I've never seen a time when more Americans have been knocked down. It's time for us to get up, together, and bring the change we need...to the country we love. America is ready. You are ready. I am ready. And Barack Obama is ready. It is our time. It is America's time. So let's get up. God bless America. And may God protect our troops.",998
2008-10-01-crosse-wisconsin-1,"Now it falls to us. Together, we cannot fail. And I need you to make it happen. If you want the next four years looking just like the last eight, then I am not your candidate. But if you want real change - if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education that helps your kids compete; then I ask you to knock on some doors, make some calls, talk to your neighbors, and give me your vote on November 4th. And if you do, I promise you - we will win Wisconsin, we will win this election, and we will change America together. Thank you La Crosse, God bless you, and may God bless America.",998
2012-09-13-rally-golden-colorado,"God bless you, and God bless the United States of America.",998
2008-10-15-londonderry-new-hampshire,"Now it falls to us. Together, we cannot fail. And I need you to make it happen. If you want the next four years looking like the last eight, then I am not your candidate. But if you want real change - if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education that helps your kids compete; then I ask you to knock on some doors, make some calls, talk to your neighbors, and give me your vote on November 4th. And if you do, I promise you - we will win New Hampshire, we will win this election, and then you and I - together - will change this country and change this world. Thank you, God bless you, and may God bless America.",998
2012-11-03-rally-dubuque-iowa,"God bless you, and God bless the United States of America.",998
2008-10-03-remarks-abington-pennsylvania,"Now it falls to us. Together, we cannot fail. And I need you to make it happen. If you want the next four years looking like the last eight, then I am not your candidate. But if you want real change - if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education that helps your kids compete; then I ask you to knock on some doors, make some calls, talk to your neighbors, and give me your vote on November 4th. And if you do, I promise you - we will win Pennsylvania, we will win this election, and then you and I - together - will change this country and change this world. Thank you, God bless you, and may God bless America.",998
2012-09-08-rally-kissimmee-florida,"God bless you, and God bless the United States of America.",998
2008-09-27-north-carolina-1,"Now it falls to us. And I need you to make it happen. If you want the next four years looking just like the last eight, then I am not your candidate. But if you want real change - if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education that helps your kids compete; then I ask you to knock on some doors, make some calls, talk to your neighbors, and give me your vote on November 4th. And if you do, I promise you - we will win North Carolina, we will win this election, and we will change America together.",998
2012-10-25-rally-cleveland-ohio,"God bless you, and God bless the United States of America.",998
2012-09-25-york-city-1,"Thank you very much, everybody. God bless you. God bless America.",998
2012-09-09-rally-melbourne-florida,"God bless you, and God bless the United States of America.",998
2008-10-21-miami-florida-5,"Now it falls to us. Together, we cannot fail. And I need you to make it happen. If you want the next four years looking like the last eight, then I am not your candidate. But if you want real change - if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education that helps your kids compete; then I ask you to knock on some doors, make some calls, talk to your neighbors, and give me your vote. In Florida, you can vote early right here, and right now. To find out how, just go to voteforchange.com. And if you stand with me, I promise you - we will win Florida, we will win this election, and then you and I - together - will change this country and change this world. Thank you, God bless you, and may God bless America.",998
2012-09-21-session-new-orleans,"The President. Thank you so much, Jane. Take care, everybody.",998
2012-10-05-rally-fairfax-virginia,"God bless you, Virginia. Thank you. God bless the United States of America.",998
2008-09-22-green-bay-wisconsin,"So if you want the next four years in Washington to look just like the last eight, then I am not your candidate. But if you want real change - if you want to shine a bright light into the backrooms of Washington; if you want to replace the special interests with your interests, if you want a government that costs less and works better for everyday Americans, then I ask you to knock on some doors, and make some calls, and talk to your neighbors, and give me your vote on November 4th. And if you do, I promise you - we will change America together. Thank you.",998
2008-09-20-beach-florida-1,"Thank you, God bless you, and God bless America.",998
2012-10-25-rally-richmond-virginia,"God bless you. Thank you, Virginia. God bless America.",998
2012-10-25-rally-tampa-florida,"God bless you, and God bless the United States of America.",998
2012-10-08-rally-san-francisco,God bless you. God bless the United States of America.,998
2008-10-30-sarasota-florida-0,"and find out where to vote - and remember, you can vote early here in Florida. If you will stand with me, and fight by my side, and cast your ballot for me, then I promise you this - we will not just win Florida, we will not just win this election, but together, we will change this country and we will change the world. Thank you, God bless you, and may God bless America.",998
2012-10-04-campaign-rally-denver,"Thank you, everybody. God bless you, and God bless the United States of America. Hey!",998
2008-10-19-north-carolina-0,"Now it falls to us. Together, we cannot fail. And I need you to make it happen. If you want the next four years looking like the last eight, then I am not your candidate. But if you want real change – if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education that helps your kids compete; then I ask you to knock on some doors, make some calls, talk to your neighbors, and give me your vote today. In North Carolina, starting today, you can early vote right here, and right now. And if you do, I promise you – we will win North Carolina, we will win this election, and then you and I – together – will change this country and change this world. Thank you, God bless you, and may God bless America.",998
2008-10-10-chillicothe-ohio-1,"Now it falls to us. Together, we cannot fail. Together, we can overcome the broken policies and divided politics of the last eight years. Together, we can renew an economy that rewards work and rebuilds the middle class. Together, we can create millions of new jobs, and deliver on the promise of health care you can afford and education that helps your kids compete. We can do this if we come together; if we have confidence in ourselves and each other; if we look beyond the darkness of the day to the bright light of hope that lies ahead. Together, we can change this country and change this world. Thank you, God bless you, and may God bless America.",998
2012-11-03-management-agency-headquarters,"Thank you very much, everybody.",998
2012-11-04-denver-colorado-0,God bless you. God bless America. Go out and vote!,998
2012-10-23-rally-dayton-ohio,"God bless you, Ohio. God bless the United States of America.",998
2008-10-30-columbia-missouri-0,Thank you. God bless you. And God bless the United States of America.,998
2012-11-01-las-vegas-nevada,"God bless you, and God bless the United States of America. Let's go vote! Let's get this done!",998
2012-10-24-rally-davenport-iowa,"God bless you, and God bless the United States of America.",998
2008-10-23-indianapolis-indiana-3,"Now it falls to us. Together, we cannot fail. And I need you to make it happen. If you want the next four years looking like the last eight, then I am not your candidate. But if you want real change - if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education that helps your kids compete; then I ask you to knock on some doors, make some calls, talk to your neighbors, and give me your vote. In Indiana, you can vote early right here, and right now. To find out how, just go to voteforchange.com. And if you stand with me, I promise you - we will win Indiana, we will win this election, and then you and I - together - will change this country and change this world. Thank you, God bless you, and may God bless America.",998
2008-10-25-reno-nevada-2,"Now it falls to us. Together, we cannot fail. And I need you to make it happen. If you want the next four years looking like the last eight, then I am not your candidate. But if you want real change - if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education that helps your kids compete; then I ask you to knock on some doors, make some calls, talk to your neighbors, and give me your vote. In Nevada, you can vote early right here, and right now. To find out how, just go to voteforchange.com. And if you stand with me in ten days, I promise you - we will win Nevada, we will win this election, and then you and I - together - will change this country and change this world. Thank you, God bless you, and may God bless America.",998
2012-09-18-york-city-10,"So thank you very much, everybody. God bless you. Thank you.",998
2012-10-17-mount-vernon-iowa,"God bless you, and God bless America.",998
2008-09-17-remarks-elko-nevada,"Now it falls to us. And I need you to make it happen. If you want the next four years looking just like the last eight, then I am not your candidate. But if you want real change - if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education so that our kids can compete; then I ask you to knock on some doors, and make some calls, and talk to your neighbors, and give me your vote on November 4th. And if you do, I promise you - we will win Nevada, we will win this election, and we will change America together.",998
2008-09-16-remarks-golden-colorado,"Now it falls to us. And I need you to make it happen. If you want the next four years looking just like the last eight, then I am not your candidate. But if you want real change - if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education so that our kids can compete; then I ask you to knock on some doors, and make some calls, and talk to your neighbors, and give me your vote on November 4th. And if you do, I promise you - we will win Colorado, we will win this election, and we will change America together.",998
2012-10-18-manchester-new-hampshire,"God bless you, and God bless the United States of America.",998
2008-10-02-rapids-michigan-2,"Now it falls to us. Together, we cannot fail. And I need you to make it happen. If you want the next four years looking just like the last eight, then I am not your candidate. But if you want real change - if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education that helps your kids compete; then I ask you to knock on some doors, make some calls, talk to your neighbors, and give me your vote on November 4th. And if you do, I promise you - we will win Michigan, we will win this election, and then you and I - together - will change this country and change this world. Thank you, God bless you, and may God bless America.",998
2012-09-30-vegas-nevada-1,God bless you. God bless the United States of America.,998
2008-10-20-tampa-bay-florida,"Now it falls to us. Together, we cannot fail. And I need you to make it happen. If you want the next four years looking like the last eight, then I am not your candidate. But if you want real change - if you want an economy that rewards work, and that works for Main Street and Wall Street; if you want tax relief for the middle class and millions of new jobs; if you want health care you can afford and education that helps your kids compete; then I ask you to knock on some doors, make some calls, talk to your neighbors, and give me your vote. In Florida, starting today, you can vote early right here, and right now. To find out how, just go to voteforchange.com. And if you stand with me, I promise you - we will win Florida, we will win this election, and then you and I - together - will change this country and change this world. Thank you, God bless you, and may God bless America.",998
2012-09-17-columbus-ohio-0,God bless you. God bless America.,998
2012-11-03-rally-bristow-virginia,God bless you. God bless the United States of America.,998
2012-09-25-new-york-city,"MODERATOR: Governor, our time has reached its conclusion. On behalf of all of us affiliated with Education Nation, thank you very much for taking our questions.",998
2012-10-06-event-apopka-florida,I believe in America. I believe in you. I believe our future is bright because I believe in the greatness of the American spirit. We're going to overcome the challenges we have. I'm counting on Florida to win this for me on November 6th so that we can take back this country and make it strong again.,998
2012-09-06-new-hampshire-0,"And that means let's hear some numbers. Let's hear 16 — $16 trillion of debt. This is very different than the promise he made. Let's hear the number 47 — 47 million people in this country on food stamps. When he took office, 33 million people were on food stamps. Let's understand why it was he's been unsuccessful in helping alleviate poverty in this country, why so many people have fallen from the middle class into poverty under this president. Let's have him explain to the American people the 50 percent number: why 50 percent of college graduates can't find work or work that's consistent with their college degree. The president needs to report tonight on his promises rather than try and reset a whole series of new promises that he also won't be able to keep.",998
2012-09-07-nashua-new-hampshire,So I need your help. I need your help —,998
2012-09-25-event-vandalia-ohio,Thank you so very much. Thank you.,998
2012-09-11-general-conference-and,"We're blessed to live in a country where freedom is so highly cherished, where it is so fiercely protected and where it's so admirably defended by the noble men and women of the National Guard. I respect you. I admire you. I respect and admire the men and women who serve with you. You are a great force for good in America and in the world. Our debt of gratitude can never be repaid expect by saying, God bless you, God bless the United States of America, and God bless the great people of the National Guard. Thank you so very much.",998
2012-10-10-mount-vernon-ohio,"That's what Americans do. When there's a challenge, when there's a threat, we go there. When things are tough, we don't give up; we keep fighting. There's a — there's a — a saying that I've found pretty compelling: Clear eyes, full hearts, can't lose. That's Americans. We have clear eyes — we know what we believe; full hearts — we love this country; and we can't lose. This is a time for America to make a choice. With clear eyes and full hearts, we will not lose. We're going to take back this country and keep America the hope of the earth.",998
2012-09-13-event-fairfax-virginia,"This is the day we've got to come together and lock arms. We've got to work together. I'm counting on you, Virginia. We have to win this. Find someone who voted for Barack Obama. Get them to join our team. We're going to take back America and make sure that we remain the hope of the earth. Thank you, guys. Great to be with you. Thank you. Let's win this one. (Sustained cheers, applause.)",998
2012-10-23-event-henderson-nevada,"We're going to get America back. We're going to take this country, get good jobs, rising take-home pay, keep us strong overseas, support our military. America is coming back. This is the comeback team. I love America. I believe in you. I believe our brightest days are ahead. Thank you so very much. Sure love you. Thank you for being here. (Sustained cheers, applause.)",998
2012-10-07-st-lucie-florida,Thank you so very much. Thank you!,998
2012-10-08-virginia-the-mantle,"Thank you so much for your participation in this great charge. God bless you, and God bless the United States of America. Thank you very much.",998
2012-10-11-asheville-north-carolina,"This is time — this is time for North Carolina, for the entire country to come together and say we're taking America back. We're going to strengthen our families. We're going to strengthen our values. We're going to strengthen our economy. We're going to strengthen our military. We're going to make sure that America has the capacity to lead the world and to care for our families. I love America! I believe in you! I believe in America! We're going to take back this country and keep it the hope of the Earth! Thank you so very much! You guys are the best! Thank you! Thank you!",998
2012-09-01-event-jacksonville-florida,"You deserve that after these four years of trouble that you've had. We're tired of being tired in America. We're tired of being told that someone else is responsible for our difficulties. Look, it's time for us to take responsibility for the course of America to get us back on track. You can change the course of this country. We're going to take America back. The future demands it. The future is out there for us to take it. Our kids deserve it. You deserve it. The nation deserves it. Peace on the planet depends on it. Thank you so much! We're going to take back America. Thank you! Thank you!",998
